Series Name,Series Code,Country Name,Country Code,Measure,Population,Percentage
"Labor force, total",SL.TLF.TOTL.IN,Afghanistan,AFG,8920521,42239854,21.11873067
"Labor force, total",SL.TLF.TOTL.IN,Africa Eastern and Southern,AFE,305240423,739108306,41.29847013
"Labor force, total",SL.TLF.TOTL.IN,Africa Western and Central,AFW,178686576,502789511,35.5390421
"Labor force, total",SL.TLF.TOTL.IN,Albania,ALB,1387831,2745972,50.54061003
"Labor force, total",SL.TLF.TOTL.IN,Algeria,DZA,13425064,45606480,29.43674671
"Labor force, total",SL.TLF.TOTL.IN,American Samoa,ASM,0,43914,0
"Labor force, total",SL.TLF.TOTL.IN,Andorra,AND,0,80088,0
"Labor force, total",SL.TLF.TOTL.IN,Angola,AGO,15222540,36684202,41.4961732
"Labor force, total",SL.TLF.TOTL.IN,Antigua and Barbuda,ATG,0,94298,0
"Labor force, total",SL.TLF.TOTL.IN,Arab World,ARB,145632824,473272080,30.77148012
"Labor force, total",SL.TLF.TOTL.IN,Argentina,ARG,21906419,46654581,46.95448663
"Labor force, total",SL.TLF.TOTL.IN,Armenia,ARM,1355546,2777970,48.7962793
"Labor force, total",SL.TLF.TOTL.IN,Aruba,ABW,0,106277,0
"Labor force, total",SL.TLF.TOTL.IN,Australia,AUS,14501414,26638544,54.43771251
"Labor force, total",SL.TLF.TOTL.IN,Austria,AUT,4825387,9132383,52.83820225
"Labor force, total",SL.TLF.TOTL.IN,Azerbaijan,AZE,5473196,10112555,54.12278104
"Labor force, total",SL.TLF.TOTL.IN,"Bahamas, The",BHS,242250,412623,58.70976654
"Labor force, total",SL.TLF.TOTL.IN,Bahrain,BHR,855301,1485509,57.57629203
"Labor force, total",SL.TLF.TOTL.IN,Bangladesh,BGD,74913612,172954319,43.31410307
"Labor force, total",SL.TLF.TOTL.IN,Barbados,BRB,145851,281995,51.72112981
"Labor force, total",SL.TLF.TOTL.IN,Belarus,BLR,4956149,9178298,53.9985627
"Labor force, total",SL.TLF.TOTL.IN,Belgium,BEL,5432007,11822592,45.94599052
"Labor force, total",SL.TLF.TOTL.IN,Belize,BLZ,190064,410825,46.26398101
"Labor force, total",SL.TLF.TOTL.IN,Benin,BEN,4964239,13712828,36.20142395
"Labor force, total",SL.TLF.TOTL.IN,Bermuda,BMU,0,63489,0
"Labor force, total",SL.TLF.TOTL.IN,Bhutan,BTN,429536,787424,54.54951843
"Labor force, total",SL.TLF.TOTL.IN,Bolivia,BOL,6114198,12388571,49.35353722
"Labor force, total",SL.TLF.TOTL.IN,Bosnia and Herzegovina,BIH,1368568,3210847,42.62327043
"Labor force, total",SL.TLF.TOTL.IN,Botswana,BWA,1170359,2675352,43.74598184
"Labor force, total",SL.TLF.TOTL.IN,Brazil,BRA,108695239,216422446,50.22364409
"Labor force, total",SL.TLF.TOTL.IN,British Virgin Islands,VGB,0,31538,0
"Labor force, total",SL.TLF.TOTL.IN,Brunei Darussalam,BRN,227798,452524,50.33942951
"Labor force, total",SL.TLF.TOTL.IN,Bulgaria,BGR,3102757,6430370,48.25160916
"Labor force, total",SL.TLF.TOTL.IN,Burkina Faso,BFA,8577269,23251485,36.88912343
"Labor force, total",SL.TLF.TOTL.IN,Burundi,BDI,5722443,13238559,43.22557312
"Labor force, total",SL.TLF.TOTL.IN,Cabo Verde,CPV,257317,598682,42.98058068
"Labor force, total",SL.TLF.TOTL.IN,Cambodia,KHM,9174840,16944826,54.14537747
"Labor force, total",SL.TLF.TOTL.IN,Cameroon,CMR,11965019,28647293,41.76666535
"Labor force, total",SL.TLF.TOTL.IN,Canada,CAN,22110473,40097761,55.1414155
"Labor force, total",SL.TLF.TOTL.IN,Caribbean small states,CSS,1277288,3167738,40.32176904
"Labor force, total",SL.TLF.TOTL.IN,Cayman Islands,CYM,0,69310,0
"Labor force, total",SL.TLF.TOTL.IN,Central African Republic,CAF,2114113,5742315,36.81638851
"Labor force, total",SL.TLF.TOTL.IN,Central Europe and the Baltics,CEB,49142803,100156608,49.06596178
"Labor force, total",SL.TLF.TOTL.IN,Chad,TCD,5806355,18278568,31.76591842
"Labor force, total",SL.TLF.TOTL.IN,Channel Islands,CHI,86239,175346,49.18218836
"Labor force, total",SL.TLF.TOTL.IN,Chile,CHL,9847754,19629590,50.16790468
"Labor force, total",SL.TLF.TOTL.IN,China,CHN,779245529,1410710000,55.23782556
"Labor force, total",SL.TLF.TOTL.IN,Colombia,COL,26003385,52085168,49.92474057
"Labor force, total",SL.TLF.TOTL.IN,Comoros,COM,234437,852075,27.51365784
"Labor force, total",SL.TLF.TOTL.IN,"Congo, Dem. Rep.",COD,35983053,102262808,35.18684232
"Labor force, total",SL.TLF.TOTL.IN,"Congo, Rep.",COG,2461099,6106869,40.30050424
"Labor force, total",SL.TLF.TOTL.IN,Costa Rica,CRI,2407610,5212173,46.19205848
"Labor force, total",SL.TLF.TOTL.IN,Cote d'Ivoire,CIV,10954094,28873034,37.9388394
"Labor force, total",SL.TLF.TOTL.IN,Croatia,HRV,1744221,3853200,45.26681719
"Labor force, total",SL.TLF.TOTL.IN,Cuba,CUB,5317246,11194449,47.49895238
"Labor force, total",SL.TLF.TOTL.IN,Curacao,CUW,0,147862,0
"Labor force, total",SL.TLF.TOTL.IN,Cyprus,CYP,692875,1260138,54.9840573
"Labor force, total",SL.TLF.TOTL.IN,Czechia,CZE,5502169,10873689,50.60075748
"Labor force, total",SL.TLF.TOTL.IN,Denmark,DNK,3179505,5946952,53.464447
"Labor force, total",SL.TLF.TOTL.IN,Djibouti,DJI,255564,1136455,22.48782398
"Labor force, total",SL.TLF.TOTL.IN,Dominica,DMA,0,73040,0
"Labor force, total",SL.TLF.TOTL.IN,Dominican Republic,DOM,5301571,11332972,46.78005911
"Labor force, total",SL.TLF.TOTL.IN,Early-demographic dividend,EAR,1440010448,3486290439,41.30494786
"Labor force, total",SL.TLF.TOTL.IN,East Asia & Pacific,EAS,1266197659,2380601170,53.18814739
"Labor force, total",SL.TLF.TOTL.IN,East Asia & Pacific (excluding high income),EAP,1141251964,2133652241,53.48818997
"Labor force, total",SL.TLF.TOTL.IN,East Asia & Pacific (IDA & IBRD countries),TEA,1125415281,2107522258,53.39992386
"Labor force, total",SL.TLF.TOTL.IN,Ecuador,ECU,8893065,18190484,48.88855624
"Labor force, total",SL.TLF.TOTL.IN,"Egypt, Arab Rep.",EGY,33430910,112716598,29.65926101
"Labor force, total",SL.TLF.TOTL.IN,El Salvador,SLV,2870401,6364943,45.09704172
"Labor force, total",SL.TLF.TOTL.IN,Equatorial Guinea,GNQ,592618,1714671,34.56161561
"Labor force, total",SL.TLF.TOTL.IN,Eritrea,ERI,1800336,3748901,48.02303395
"Labor force, total",SL.TLF.TOTL.IN,Estonia,EST,752419,1366188,55.07433823
